path	size[bytes]	checksum[md5]
sub-105487/ses-3/func/sub-105487_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-3/func/sub-105487_ses-3_task-jones_run-01_bold.json	2473	bc1f915e507359ab1096125570dee48c
sub-105487/ses-3/func/sub-105487_ses-3_task-jones_run-01_bold.nii.gz	222105733	7a535e375f234b54923cda7b645a2f80
sub-105487/ses-3/func/sub-105487_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-3/func/sub-105487_ses-3_task-rest_run-01_bold.json	2478	f64d68c231b6651a657cbfeeeb176f00
sub-105487/ses-3/func/sub-105487_ses-3_task-rest_run-01_bold.nii.gz	221821369	9f6d758a10be404e7412bb90ee58a21c
sub-105487/ses-3/func/sub-105487_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-3/func/sub-105487_ses-3_task-rest_run-02_bold.json	2477	294a31f4746e53deb0fb3edb445effec
sub-105487/ses-3/func/sub-105487_ses-3_task-rest_run-02_bold.nii.gz	222534595	7c602e4e652977c00dde0f6f7159edcf
sub-105487/ses-3/func/sub-105487_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-3/sub-105487_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-105487/ses-3/sub-105487_ses-3_scans.tsv	503	3e3cc2e5b5fc4815a7d5661d6210dcef
sub-201274/ses-1/anat/sub-201274_ses-1_run-01_T1w.json	1902	2a68752d3327b00baa88638c8af67aa9
sub-201274/ses-1/anat/sub-201274_ses-1_run-01_T1w.nii.gz	12675947	89df3a8024dd7de18365e66a714799e8
sub-201274/ses-1/func/sub-201274_ses-1_task-circus_run-01_bold.json	2626	de30d0e1174d7d52ea0d5dd7a182d93e
sub-201274/ses-1/func/sub-201274_ses-1_task-circus_run-01_bold.nii.gz	345377887	8e7b55827749968edcc3df503dd7d4e4
sub-201274/ses-1/func/sub-201274_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-1/func/sub-201274_ses-1_task-inscapes_run-01_bold.json	2636	69d2bc5ffb73c38909446245e78eae34
sub-201274/ses-1/func/sub-201274_ses-1_task-inscapes_run-01_bold.nii.gz	344938456	90221f8e7fb27f8683e546d1eb990ef7
sub-201274/ses-1/func/sub-201274_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-1/func/sub-201274_ses-1_task-jones_run-01_bold.json	2612	d94d8941e8ecde63ef24c0b3062a71e7
sub-201274/ses-1/func/sub-201274_ses-1_task-jones_run-01_bold.nii.gz	345871458	6871539702bc439df9e9357fff8ab4ae
sub-201274/ses-1/func/sub-201274_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-1/func/sub-201274_ses-1_task-rest_run-01_bold.json	2647	e99938eed0769f822b49c8f6c005268b
sub-201274/ses-1/func/sub-201274_ses-1_task-rest_run-01_bold.nii.gz	229289722	91e07cf2eaf7a95008a19123fb218a64
sub-201274/ses-1/func/sub-201274_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-1/func/sub-201274_ses-1_task-rest_run-02_bold.json	2633	861b83b7eac10059d70e32215bbb0fff
sub-201274/ses-1/func/sub-201274_ses-1_task-rest_run-02_bold.nii.gz	345949082	11ef4b1cebee38e43da8207b0b5175b4
sub-201274/ses-1/func/sub-201274_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-1/sub-201274_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-201274/ses-1/sub-201274_ses-1_scans.tsv	584	365a666912c58c31aa37af47d55ff588
sub-201274/ses-2/func/sub-201274_ses-2_task-circus_run-01_bold.json	2620	6d72efa4f09d6d7f66d939f97203bc51
sub-201274/ses-2/func/sub-201274_ses-2_task-circus_run-01_bold.nii.gz	345331859	2b4d1d785b21ed7fef1f90175f81734b
sub-201274/ses-2/func/sub-201274_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-2/func/sub-201274_ses-2_task-inscapes_run-01_bold.json	2635	6c1193d436e697f5b4bd01292f642b2a
sub-201274/ses-2/func/sub-201274_ses-2_task-inscapes_run-01_bold.nii.gz	344654180	673d0b55257fa905ce8fee4b6bb8f301
sub-201274/ses-2/func/sub-201274_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-2/func/sub-201274_ses-2_task-jones_run-01_bold.json	2618	5ce2f03ce4d8bd6e7648a536ca9a5949
sub-201274/ses-2/func/sub-201274_ses-2_task-jones_run-01_bold.nii.gz	345776941	fd9c030c74bdf2bb6eefe1dbb96983c3
sub-201274/ses-2/func/sub-201274_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-2/func/sub-201274_ses-2_task-rest_run-01_bold.json	2641	f648ffe527e70fb70570b80a46dfa82f
sub-201274/ses-2/func/sub-201274_ses-2_task-rest_run-01_bold.nii.gz	228695096	c7b48bf6eefa4a1259b391a6f8a06eb6
sub-201274/ses-2/func/sub-201274_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-2/func/sub-201274_ses-2_task-rest_run-02_bold.json	2631	c36be0cb42f5e361c5aece229e191887
sub-201274/ses-2/func/sub-201274_ses-2_task-rest_run-02_bold.nii.gz	345461432	08f72e71bd8e58a1e28b17f62c10285b
sub-201274/ses-2/func/sub-201274_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-2/sub-201274_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-201274/ses-2/sub-201274_ses-2_scans.tsv	503	2c4bdad442a83a893892651a190d8ca5
sub-201274/ses-3/func/sub-201274_ses-3_task-circus_run-01_bold.json	2621	2783a1430c401242e4d7a6ac908e91e7
sub-201274/ses-3/func/sub-201274_ses-3_task-circus_run-01_bold.nii.gz	345531400	3282854751d26e7c30c94952bd489ae6
sub-201274/ses-3/func/sub-201274_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-3/func/sub-201274_ses-3_task-inscapes_run-01_bold.json	2635	ffdb1672d15f564f890bdf71c8ce82a2
sub-201274/ses-3/func/sub-201274_ses-3_task-inscapes_run-01_bold.nii.gz	345754977	12e6655a0ace5ec5c852ee326f2e6e37
sub-201274/ses-3/func/sub-201274_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-3/func/sub-201274_ses-3_task-jones_run-01_bold.json	2618	4686e1d334be0f9969cc4fc40c64d5f3
sub-201274/ses-3/func/sub-201274_ses-3_task-jones_run-01_bold.nii.gz	345935579	13fc124af5e1a18848c859504de6bc65
sub-201274/ses-3/func/sub-201274_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-3/func/sub-201274_ses-3_task-rest_run-01_bold.json	2633	59e95ba31cd800e558f58bde60c72161
sub-201274/ses-3/func/sub-201274_ses-3_task-rest_run-01_bold.nii.gz	230474343	79fba8aab6c21b5a066d8a399b41d692
sub-201274/ses-3/func/sub-201274_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-3/func/sub-201274_ses-3_task-rest_run-02_bold.json	2631	faedbd068dbbd0723530f10738889d8e
sub-201274/ses-3/func/sub-201274_ses-3_task-rest_run-02_bold.nii.gz	346403043	b91d170d831d54662723de7881bf2976
sub-201274/ses-3/func/sub-201274_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-201274/ses-3/sub-201274_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-201274/ses-3/sub-201274_ses-3_scans.tsv	503	c649500f4f85672799dfb8d5a218784b
sub-203267/ses-1/anat/sub-203267_ses-1_run-01_T1w.json	1929	bd41d7e55ad7fa816a62c3f51825eed9
sub-203267/ses-1/anat/sub-203267_ses-1_run-01_T1w.nii.gz	9575379	9966329ce20dd06654f225cf1acf2dc0
sub-203267/ses-1/func/sub-203267_ses-1_task-circus_run-01_bold.json	2494	94f0aa569b329debaf0fb2c5d8bde8c2
sub-203267/ses-1/func/sub-203267_ses-1_task-circus_run-01_bold.nii.gz	242590501	b0504dcf92cc4a583923de764d6adaec
sub-203267/ses-1/func/sub-203267_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-1/func/sub-203267_ses-1_task-inscapes_run-01_bold.json	2500	3e4958797cdca762a7874d97436749b0
sub-203267/ses-1/func/sub-203267_ses-1_task-inscapes_run-01_bold.nii.gz	242811331	724a1903f9d10ebba2f890908ed6d11a
sub-203267/ses-1/func/sub-203267_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-1/func/sub-203267_ses-1_task-jones_run-01_bold.json	2486	68ea435488e696d20f2295d497fba265
sub-203267/ses-1/func/sub-203267_ses-1_task-jones_run-01_bold.nii.gz	242756399	1aa471abadc66e8734b35f31d938da0c
sub-203267/ses-1/func/sub-203267_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-1/func/sub-203267_ses-1_task-rest_run-01_bold.json	2486	fd64aaa3b7c0f1e5a72a9a7df1827e99
sub-203267/ses-1/func/sub-203267_ses-1_task-rest_run-01_bold.nii.gz	243293579	5258f2d4639d9b1d10cc270489564cb1
sub-203267/ses-1/func/sub-203267_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-1/func/sub-203267_ses-1_task-rest_run-02_bold.json	2491	73a3eac66a3750c3efc5ada8853e299b
sub-203267/ses-1/func/sub-203267_ses-1_task-rest_run-02_bold.nii.gz	243085564	c6d9260afdeaf73bff7071db46356009
sub-203267/ses-1/func/sub-203267_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-1/sub-203267_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-203267/ses-1/sub-203267_ses-1_scans.tsv	584	1d9e3a3705a3c2730f4b1e4ba4b654e8
sub-203267/ses-2/func/sub-203267_ses-2_task-circus_run-01_bold.json	2475	02c69c550821a45f172ce060b1cb9007
sub-203267/ses-2/func/sub-203267_ses-2_task-circus_run-01_bold.nii.gz	238978292	4df9d6703ec53d06a843bceecd0e579e
sub-203267/ses-2/func/sub-203267_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-2/func/sub-203267_ses-2_task-inscapes_run-01_bold.json	2494	c9182651fa574e93a8689a89efb5bcd1
sub-203267/ses-2/func/sub-203267_ses-2_task-inscapes_run-01_bold.nii.gz	240002687	e4b4c1e478e6bdbe903837a50369597c
sub-203267/ses-2/func/sub-203267_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-2/func/sub-203267_ses-2_task-jones_run-01_bold.json	2485	459382dcbcb4d3ce0efde682353524e8
sub-203267/ses-2/func/sub-203267_ses-2_task-jones_run-01_bold.nii.gz	238663020	8081aba7bfed55aa47f9d68bb612a3cd
sub-203267/ses-2/func/sub-203267_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-2/func/sub-203267_ses-2_task-rest_run-01_bold.json	2472	2bf305e52861962a99aca9c5e2874e2b
sub-203267/ses-2/func/sub-203267_ses-2_task-rest_run-01_bold.nii.gz	242627856	f62b74e3b6266c7f5b4467eda585de00
sub-203267/ses-2/func/sub-203267_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-2/func/sub-203267_ses-2_task-rest_run-02_bold.json	2485	ad55a7b80ee896d733437812ba2c4931
sub-203267/ses-2/func/sub-203267_ses-2_task-rest_run-02_bold.nii.gz	239173566	fa6cecb2403e0340f3fdc936bc11eb25
sub-203267/ses-2/func/sub-203267_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-2/sub-203267_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-203267/ses-2/sub-203267_ses-2_scans.tsv	503	ea970f701f0cdca169cb7c1f82c34c1b
sub-203267/ses-3/func/sub-203267_ses-3_task-circus_run-01_bold.json	2487	daae531c0660a64c6a0a1f500b451388
sub-203267/ses-3/func/sub-203267_ses-3_task-circus_run-01_bold.nii.gz	235949451	9ffb03c52abc3e690c7bc88a54dbd588
sub-203267/ses-3/func/sub-203267_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-3/func/sub-203267_ses-3_task-inscapes_run-01_bold.json	2485	574fc806c3b7966590f76407e32df29a
sub-203267/ses-3/func/sub-203267_ses-3_task-inscapes_run-01_bold.nii.gz	236956213	bace0a9f5527a30125e4dc136b81a9c8
sub-203267/ses-3/func/sub-203267_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-3/func/sub-203267_ses-3_task-jones_run-01_bold.json	2484	f4416d929fbde8c55ed962ea597751b7
sub-203267/ses-3/func/sub-203267_ses-3_task-jones_run-01_bold.nii.gz	236548859	d34b7acccb11f52111cb4a01e49b35d2
sub-203267/ses-3/func/sub-203267_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-3/func/sub-203267_ses-3_task-rest_run-01_bold.json	2467	1ce2cb789d3743f739b55d5516dc43e9
sub-203267/ses-3/func/sub-203267_ses-3_task-rest_run-01_bold.nii.gz	237993191	977d6edad9107bdd2053c7d918d05bc6
sub-203267/ses-3/func/sub-203267_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-3/func/sub-203267_ses-3_task-rest_run-02_bold.json	2475	832d1081face7dcfc536979c0699d06f
sub-203267/ses-3/func/sub-203267_ses-3_task-rest_run-02_bold.nii.gz	236109412	3c5837ec28ebaefb64c36f7a9a057635
sub-203267/ses-3/func/sub-203267_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-203267/ses-3/sub-203267_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-203267/ses-3/sub-203267_ses-3_scans.tsv	503	2b6e37fcb1bac0480924da1a6f21cecd
sub-210789/ses-1/anat/sub-210789_ses-1_run-01_T1w.json	1904	2e7d9d028c75c50c7519a48e59698d68
sub-210789/ses-1/anat/sub-210789_ses-1_run-01_T1w.nii.gz	11150194	279f029614debc73f07e732912aefe78
sub-210789/ses-1/func/sub-210789_ses-1_task-circus_run-01_bold.json	2622	25235c114d5b5b1172ace9e60533595d
sub-210789/ses-1/func/sub-210789_ses-1_task-circus_run-01_bold.nii.gz	326040154	6b98e20369cb8792b04cc97d172895d2
sub-210789/ses-1/func/sub-210789_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-1/func/sub-210789_ses-1_task-inscapes_run-01_bold.json	2624	e572e73c86d86ac6a47eec7a0be2c9a4
sub-210789/ses-1/func/sub-210789_ses-1_task-inscapes_run-01_bold.nii.gz	325685735	94b1f8fc726992c3a7afc9ef28a1e163
sub-210789/ses-1/func/sub-210789_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-1/func/sub-210789_ses-1_task-jones_run-01_bold.json	2623	dc3b89a69ca3577a73faf7ac4edde76d
sub-210789/ses-1/func/sub-210789_ses-1_task-jones_run-01_bold.nii.gz	325960620	7c9ddb3b56b685a26e955ce93cdfd5ec
sub-210789/ses-1/func/sub-210789_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-1/func/sub-210789_ses-1_task-rest_run-01_bold.json	2645	bcfa8c6066370bdbec2ff6e622275d90
sub-210789/ses-1/func/sub-210789_ses-1_task-rest_run-01_bold.nii.gz	205375588	7e1d9250d5cd3ced5daa99ee8a4102d5
sub-210789/ses-1/func/sub-210789_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-1/func/sub-210789_ses-1_task-rest_run-02_bold.json	2631	b3ac565fd4408754e9e931fc69b27c65
sub-210789/ses-1/func/sub-210789_ses-1_task-rest_run-02_bold.nii.gz	326041864	717eb16a1f87eac7c2bf39f85e91d1be
sub-210789/ses-1/func/sub-210789_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-1/sub-210789_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-210789/ses-1/sub-210789_ses-1_scans.tsv	584	e5d5fad504bbacd72356bd8e26ed6359
sub-210789/ses-2/func/sub-210789_ses-2_task-circus_run-01_bold.json	2625	cb4273bebbbc847a20402b210a1ccc84
sub-210789/ses-2/func/sub-210789_ses-2_task-circus_run-01_bold.nii.gz	323714267	2c5fdd44a1f72c0dc8ad50f0e092feef
sub-210789/ses-2/func/sub-210789_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-2/func/sub-210789_ses-2_task-inscapes_run-01_bold.json	2624	07ab8426377290871842d8218c6bb632
sub-210789/ses-2/func/sub-210789_ses-2_task-inscapes_run-01_bold.nii.gz	322835961	07bda0718704c7d02c886c92136c9875
sub-210789/ses-2/func/sub-210789_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-2/func/sub-210789_ses-2_task-jones_run-01_bold.json	2627	cbd334ca5d6a22e07be948f851d8d646
sub-210789/ses-2/func/sub-210789_ses-2_task-jones_run-01_bold.nii.gz	324025595	536bd9c2574a27c6445de3c03af95f55
sub-210789/ses-2/func/sub-210789_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-2/func/sub-210789_ses-2_task-rest_run-01_bold.json	2646	62d8015b2838fdf767cc483cdebb2fb4
sub-210789/ses-2/func/sub-210789_ses-2_task-rest_run-01_bold.nii.gz	201692867	23a092d673e73c6c85260507a767e3ca
sub-210789/ses-2/func/sub-210789_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-2/func/sub-210789_ses-2_task-rest_run-02_bold.json	2624	41c33fa0c853e32b63fd6ff66d1cd1c7
sub-210789/ses-2/func/sub-210789_ses-2_task-rest_run-02_bold.nii.gz	324426940	09605b124454d8c81d3c4d785fbb073c
sub-210789/ses-2/func/sub-210789_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-2/sub-210789_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-210789/ses-2/sub-210789_ses-2_scans.tsv	503	3fca3e5b1f7a3d537f3ba73176eb998a
sub-210789/ses-3/func/sub-210789_ses-3_task-circus_run-01_bold.json	2627	a623b4b40e949ceefecb608be63f5e74
sub-210789/ses-3/func/sub-210789_ses-3_task-circus_run-01_bold.nii.gz	322715268	8755adbdcad23e315dc0c44b3c60f1c5
sub-210789/ses-3/func/sub-210789_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-3/func/sub-210789_ses-3_task-inscapes_run-01_bold.json	2630	0b32af2e6a538eaf890915f5f4cbb33a
sub-210789/ses-3/func/sub-210789_ses-3_task-inscapes_run-01_bold.nii.gz	322561835	a8d14e0fc237d22b31b60fc95b673d90
sub-210789/ses-3/func/sub-210789_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-3/func/sub-210789_ses-3_task-jones_run-01_bold.json	2629	f42db483e9165f2b7bd898565f918c88
sub-210789/ses-3/func/sub-210789_ses-3_task-jones_run-01_bold.nii.gz	323300427	5cd81f0f14447e833802d4dcfc208ebc
sub-210789/ses-3/func/sub-210789_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-3/func/sub-210789_ses-3_task-rest_run-01_bold.json	2652	0dbb2e2263dd043fb8e50a2a30c5deac
sub-210789/ses-3/func/sub-210789_ses-3_task-rest_run-01_bold.nii.gz	201569092	7ba6140aaecd64a8bd26837344f052c5
sub-210789/ses-3/func/sub-210789_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-3/func/sub-210789_ses-3_task-rest_run-02_bold.json	2638	e09314d75493ee99cfda85dbae797f36
sub-210789/ses-3/func/sub-210789_ses-3_task-rest_run-02_bold.nii.gz	323570047	2e1a5090fdd417d46ebb93b76256a0e8
sub-210789/ses-3/func/sub-210789_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-210789/ses-3/sub-210789_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-210789/ses-3/sub-210789_ses-3_scans.tsv	503	d3d23425da2d906d938fffc3c075105b
