path	size[bytes]	checksum[md5]
sub-P000099/func/sub-P000099_task-rest_run-01_bold.nii.gz	329248888	98908bc9e7c5f3d5e67072e2a6bb8448
sub-P000099/func/sub-P000099_task-rest_run-02_bold.json	2577	527e1bcc631bb6e59553f4a75be83723
sub-P000099/func/sub-P000099_task-rest_run-02_bold.nii.gz	329178223	9214e593bcadbb11092d2c6d544b58d0
sub-P000099/func/sub-P000099_task-s_bold.json	2566	d1f36dff49346b4263ac656d8a7f1f32
sub-P000099/func/sub-P000099_task-s_bold.nii.gz	291411890	71aa8c455d8108482e191feb48bc55a3
sub-P000099/func/sub-P000099_task-ss_bold.json	2568	56c5baed6a80d2240ff77ade8537f79b
sub-P000099/func/sub-P000099_task-ss_bold.nii.gz	430823908	009bb573a478347e559340e5f13c18a0
sub-P000099/func/sub-P000099_task-st_bold.json	2569	3b2768f65ca74514570ec88b720fbcc2
sub-P000099/func/sub-P000099_task-st_bold.nii.gz	73525697	53b34a8c5e94d00ac361f939725a10cc
sub-P000099/func/sub-P000099_task-tgtbtu_bold.json	2580	fe0a90e3643de61f20cff3366fd03749
sub-P000099/func/sub-P000099_task-tgtbtu_bold.nii.gz	343088431	dade6021b2614a1d425a266c41f5c5e9
sub-P000099/sub-P000099_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000099/sub-P000099_scans.tsv	1062	d46abfc219c69b299cc988dea0c2d015
sub-P000119/anat/sub-P000119_T1w.json	1933	255d8951572eb2d69941f273ac4b3c2e
sub-P000119/anat/sub-P000119_T1w.nii.gz	5599083	98902b45cde597175414d919c7829ac0
sub-P000119/anat/sub-P000119_mod-T1w_defacemask.nii.gz	57394	1625995d41064a1262b3ae5f136f6591
sub-P000119/fmap/sub-P000119_phasediff.json	2516	5e374d33ae4074eaae2c6040de31d764
sub-P000119/fmap/sub-P000119_phasediff.nii.gz	419824	30678809aa33000af9f9b4c7b4877ed0
sub-P000119/func/sub-P000119_task-dd_bold.json	2536	c71873c31b914def8d5cc41cefea54b7
sub-P000119/func/sub-P000119_task-dd_bold.nii.gz	301516266	a01085f4c6e9c5cbb143feee0c199fd1
sub-P000119/func/sub-P000119_task-dmw_bold.json	2540	16bcc89b47e0cd9cccff75ca43b6469d
sub-P000119/func/sub-P000119_task-dmw_bold.nii.gz	342403736	8f4975d4761e71c3516bbf1e88bb88d2
sub-P000119/func/sub-P000119_task-dps_bold.json	2540	9db9b216e2046b54ff838624a4e12083
sub-P000119/func/sub-P000119_task-dps_bold.nii.gz	313770946	1a978f5518c4fd34dfdc8663629f6bd0
sub-P000119/func/sub-P000119_task-fg_bold.json	2536	b094864d9cb8e51d5eb044089d60254b
sub-P000119/func/sub-P000119_task-fg_bold.nii.gz	390527500	5c71c6eece69d954fb69bcbe522d3a09
sub-P000119/func/sub-P000119_task-lib_bold.json	2540	dd0ace8bb240ac5bc0bbdedd92a75dfd
sub-P000119/func/sub-P000119_task-lib_bold.nii.gz	300422783	4805fe207826264190887ee9dc89c4e2
sub-P000119/func/sub-P000119_task-rest_run-01_bold.json	2554	40db398575ffb98a13e9ec0c24271953
sub-P000119/func/sub-P000119_task-rest_run-01_bold.nii.gz	320075340	8802871ae7dbee4adee204244dfa34f5
sub-P000119/func/sub-P000119_task-rest_run-02_bold.json	2554	8bfc5d742a2a5224581dedbf141ef950
sub-P000119/func/sub-P000119_task-rest_run-02_bold.nii.gz	319803729	30ce384f2d1f59f0c5de8e95f5ee8797
sub-P000119/func/sub-P000119_task-s_bold.json	2534	72edca385681a28941c3893af96001b7
sub-P000119/func/sub-P000119_task-s_bold.nii.gz	294526030	fb5191a30d37107dac06d84452d258f0
sub-P000119/func/sub-P000119_task-ss_bold.json	2536	cba1bf4bd735b1dd379d452b57cc0fb8
sub-P000119/func/sub-P000119_task-ss_bold.nii.gz	417781193	8398e96fbd8c575057318e7bfd5271c9
sub-P000119/func/sub-P000119_task-st_bold.json	2537	713d104ff38364c7b26b691c590fa41e
sub-P000119/func/sub-P000119_task-st_bold.nii.gz	71289695	2c0ca9797dc0bba29da7c80a211a61f0
sub-P000119/func/sub-P000119_task-tgtbtu_bold.json	2549	e2def3d61738a06a034f648f1f33c5f1
sub-P000119/func/sub-P000119_task-tgtbtu_bold.nii.gz	334205826	bc6b9d2dad4c919fd279f426b83bac72
sub-P000119/sub-P000119_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000119/sub-P000119_scans.tsv	1062	b34fb2117cfb1dc12f4953eb9606c81e
sub-P000123/anat/sub-P000123_T1w.json	1933	58880775d9864aa27c18518ccd842ab0
sub-P000123/anat/sub-P000123_T1w.nii.gz	6751627	b62a09a67cc6f07c18d032901fb1bbce
sub-P000123/anat/sub-P000123_mod-T1w_defacemask.nii.gz	67240	330aebf3193ff9d7ada2df1ab34b2ef8
sub-P000123/fmap/sub-P000123_phasediff.json	2507	a04d2e9396e733bbedf58de4920663e8
sub-P000123/fmap/sub-P000123_phasediff.nii.gz	411621	54e3bb95d8b689b6f4d4149d99ca25f9
sub-P000123/func/sub-P000123_task-dd_bold.json	2538	ba3d463f49c50395a741f9d0c1dfe99e
sub-P000123/func/sub-P000123_task-dd_bold.nii.gz	329997279	a50742fbe97bca1a52efc9aab7f20dc0
sub-P000123/func/sub-P000123_task-dmw_bold.json	2542	757da669b31b31b926f9d69e6d87f26b
sub-P000123/func/sub-P000123_task-dmw_bold.nii.gz	370809021	06d5380fe76fe679d7259f470be834a9
sub-P000123/func/sub-P000123_task-dps_bold.json	2542	c78dfe92346eea5b4a6bb720393d7add
sub-P000123/func/sub-P000123_task-dps_bold.nii.gz	340291263	195dc29519504f4b5de1a7988fb3382e
sub-P000123/func/sub-P000123_task-fg_bold.json	2539	b1e0a5d5f5b0c365cd60b63b0a5e943f
sub-P000123/func/sub-P000123_task-fg_bold.nii.gz	424125727	49feb6c418e5727273a8a32761060508
sub-P000123/func/sub-P000123_task-lib_bold.json	2542	97a5da2bfe68b31e16964240e7835cb5
sub-P000123/func/sub-P000123_task-lib_bold.nii.gz	325933394	05aaa47cdfdead41c6236a1482b4edc9
sub-P000123/func/sub-P000123_task-rest_run-01_bold.json	2555	d1ee09d24f8a1560311a82ebddde0166
sub-P000123/func/sub-P000123_task-rest_run-01_bold.nii.gz	348642595	185f2b7599254193356895db1105b5ae
sub-P000123/func/sub-P000123_task-rest_run-02_bold.json	2555	527c096a3df8fb06982bf829cdd25174
sub-P000123/func/sub-P000123_task-rest_run-02_bold.nii.gz	349355053	bff604ab9fa321fe88ecbc1c103c02fd
sub-P000123/func/sub-P000123_task-s_bold.json	2535	ddffe0cdd7c0ec6c11f23bea8d49a23b
sub-P000123/func/sub-P000123_task-s_bold.nii.gz	319467103	2f3989910f441078640ddbacdfd4df08
sub-P000123/func/sub-P000123_task-ss_bold.json	2537	e8c50b0e20256ae7bd74d8bf7ef30945
sub-P000123/func/sub-P000123_task-ss_bold.nii.gz	462977678	4d8767e78221f555d77978d8ecc98f93
sub-P000123/func/sub-P000123_task-st_bold.json	2538	0b61f96917d3fa277005db5a1fa99e14
sub-P000123/func/sub-P000123_task-st_bold.nii.gz	77698486	7272c9f37d57e02a1084e55519d6e22c
sub-P000123/func/sub-P000123_task-tgtbtu_bold.json	2551	3623e2840860f48853407b98b5596c2f
sub-P000123/func/sub-P000123_task-tgtbtu_bold.nii.gz	364361888	4755fa45c61a74664b52fbc2f4058730
sub-P000123/sub-P000123_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000123/sub-P000123_scans.tsv	1062	517ab3b4f61144efa80f17c5065623fa
sub-P000126/anat/sub-P000126_T1w.json	1956	84f87f3b27d65d4423ff1d01a2cc4981
sub-P000126/anat/sub-P000126_T1w.nii.gz	6307759	be93a3fe865a24c446fee31cafff840f
sub-P000126/anat/sub-P000126_mod-T1w_defacemask.nii.gz	86480	0b81a8e19d93cb35ffdaf9e7d508d356
sub-P000126/fmap/sub-P000126_phasediff.json	2523	4740c6233bd5456457239d520c087a36
sub-P000126/fmap/sub-P000126_phasediff.nii.gz	410457	edb7b8ed219eab7c7b682a1356a7f687
sub-P000126/func/sub-P000126_task-dd_bold.json	2570	1b90b2fed254bad95288cefd8b8d081a
sub-P000126/func/sub-P000126_task-dd_bold.nii.gz	319313209	b7b8ea87392f2a0918bfbcd0a25f4640
sub-P000126/func/sub-P000126_task-dmw_bold.json	2573	6c9111da35f51478ab048960678d47bf
sub-P000126/func/sub-P000126_task-dmw_bold.nii.gz	362942098	62feda39bbfc399d5b2c452aba069abb
sub-P000126/func/sub-P000126_task-dps_bold.json	2573	d5334f5857be52d4a0cdc4c2803ec4e9
sub-P000126/func/sub-P000126_task-dps_bold.nii.gz	329533997	a4a8459f3c8bb921ba2924db8e69f428
sub-P000126/func/sub-P000126_task-fg_bold.json	2570	35a53baeabfe3159b9a5cd5f815bc953
sub-P000126/func/sub-P000126_task-fg_bold.nii.gz	410128484	fbae49c59fcdd60789a0b95d64938289
sub-P000126/func/sub-P000126_task-lib_bold.json	2574	9a91c8feb6c87f950aec34c5d6189710
sub-P000126/func/sub-P000126_task-lib_bold.nii.gz	318253289	092eac63adb89f9a860ac90d9d0f325a
sub-P000126/func/sub-P000126_task-rest_run-01_bold.json	2588	a77bd2a92804b087a455da4f557c25fb
sub-P000126/func/sub-P000126_task-rest_run-01_bold.nii.gz	340543685	cfb2258144a346fe39248ac6bf7eb3e4
sub-P000126/func/sub-P000126_task-rest_run-02_bold.json	2588	7f1ef1ae407398059778082cec3c05a7
sub-P000126/func/sub-P000126_task-rest_run-02_bold.nii.gz	340811100	1f7f0692aeb5042761cd33199b83bf26
sub-P000126/func/sub-P000126_task-s_bold.json	2567	e8adf4b142382beadd101833a751cebf
sub-P000126/func/sub-P000126_task-s_bold.nii.gz	309348198	453dead9ca92ec26c6ffafa992c5551a
sub-P000126/func/sub-P000126_task-ss_bold.json	2569	57887380a5c21157a0284606b17345ca
sub-P000126/func/sub-P000126_task-ss_bold.nii.gz	451338837	61fc0d3341e2214f78cd906b8388cbc6
sub-P000126/func/sub-P000126_task-st_bold.json	2570	ce07317897e6c13e2c55567ceeda094b
sub-P000126/func/sub-P000126_task-st_bold.nii.gz	75739802	bbb255da37e261f4b081db1e85d20836
sub-P000126/func/sub-P000126_task-tgtbtu_bold.json	2582	80ee53d4862b3ffe8c339fbf7a9c0242
sub-P000126/func/sub-P000126_task-tgtbtu_bold.nii.gz	355873178	19084195c5c84e375a84b03dccc01846
sub-P000126/sub-P000126_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000126/sub-P000126_scans.tsv	1062	2e53b968bb5d013af952d5dba9e45ef7
sub-P000127/anat/sub-P000127_T1w.json	1932	06919a29f668025b7e5deb5f2d68daa5
sub-P000127/anat/sub-P000127_T1w.nii.gz	5793193	d97969aef91fdacbed4fd6b5d9348f34
sub-P000127/anat/sub-P000127_mod-T1w_defacemask.nii.gz	61083	2e5ee448d2a34b2cfb86bd1684b2fbb5
sub-P000127/fmap/sub-P000127_phasediff.json	2528	8f1389a60773a13e505c173e38510cea
sub-P000127/fmap/sub-P000127_phasediff.nii.gz	417301	4aeeaaba5179ea37e269115477f9592f
sub-P000127/func/sub-P000127_task-dd_bold.json	2533	a14f2dc97f3bbc97c8337e6ffa58ab39
sub-P000127/func/sub-P000127_task-dd_bold.nii.gz	312002647	d6c550ec0c0c9bdaf6987bcdf4a5a564
sub-P000127/func/sub-P000127_task-dmw_bold.json	2536	572656962468df9bed0a8da27b3bf863
sub-P000127/func/sub-P000127_task-dmw_bold.nii.gz	353759540	2400f7cc1ad060454d6fdcb4ca96ee19
sub-P000127/func/sub-P000127_task-dps_bold.json	2536	f97d9dd4d50a105ec0ede94543a3c27d
sub-P000127/func/sub-P000127_task-dps_bold.nii.gz	322773768	62aeccc5cfeb2075f27d8be5b9dc319f
sub-P000127/func/sub-P000127_task-fg_bold.json	2533	50a063de3801d27567d022622b5d39e5
sub-P000127/func/sub-P000127_task-fg_bold.nii.gz	404141670	5e6a418f2711199444d5d9073d83a24f
sub-P000127/func/sub-P000127_task-lib_bold.json	2536	dbf7c1f886c905d3b7a90b98bf03112d
sub-P000127/func/sub-P000127_task-lib_bold.nii.gz	310034166	c46cf2b82277f34521191bbe14809360
sub-P000127/func/sub-P000127_task-rest_run-01_bold.json	2550	6760458f3e006031315d4ec137d8f918
sub-P000127/func/sub-P000127_task-rest_run-01_bold.nii.gz	334525342	15840dc570b827fff9ea0a41c30f0f85
sub-P000127/func/sub-P000127_task-rest_run-02_bold.json	2550	73a72fab77efa782559e26516929c60c
sub-P000127/func/sub-P000127_task-rest_run-02_bold.nii.gz	335557312	d154a080484a66e2b30f5bdbad5fa2f2
sub-P000127/func/sub-P000127_task-s_bold.json	2556	4e158d42522fa51f2b41866a1241a8a4
sub-P000127/func/sub-P000127_task-s_bold.nii.gz	301875941	f104b18ac3426a2830b02a3617b1d3d1
sub-P000127/func/sub-P000127_task-ss_bold.json	2531	84dfc23043f968302ceb8c451c985d32
sub-P000127/func/sub-P000127_task-ss_bold.nii.gz	439367996	2c4866d47d29c070ef876fc6f6870735
sub-P000127/func/sub-P000127_task-st_bold.json	2531	313d83c14d488dddb3cc6ef30c032e55
sub-P000127/func/sub-P000127_task-st_bold.nii.gz	74323444	965ed0f6473319327e821c9e980cd12f
sub-P000127/func/sub-P000127_task-tgtbtu_bold.json	2545	f532f7bbb840737dff870703e47e98cc
sub-P000127/func/sub-P000127_task-tgtbtu_bold.nii.gz	346533132	f7d648bcec92b2c57a6bcbe0684ff685
sub-P000127/sub-P000127_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000127/sub-P000127_scans.tsv	1062	2742ba8d3a1545484db64825707d34d8
sub-P000133/anat/sub-P000133_T1w.json	1949	b343f4b51db210e0877d5ea1b64ea66e
sub-P000133/anat/sub-P000133_T1w.nii.gz	7123241	a9acd3c5d0c758fd35da2bccba8b9673
sub-P000133/anat/sub-P000133_mod-T1w_defacemask.nii.gz	69472	7dfacdc13c043971bbe77eec454f90f9
sub-P000133/fmap/sub-P000133_phasediff.json	2502	a88614586139f8ffa0386771acc5d0ee
sub-P000133/fmap/sub-P000133_phasediff.nii.gz	404301	2ef1cf892616b1a3ab792b1b5e948f37
sub-P000133/func/sub-P000133_task-dd_bold.json	2649	a5166cfbccdad53e670db65dd9084d06
sub-P000133/func/sub-P000133_task-dd_bold.nii.gz	337370036	9f6300a317460a7425e9cbfa196d44f5
sub-P000133/func/sub-P000133_task-dmw_bold.json	2536	b98c54cdad8667b0757330e5e5b42268
sub-P000133/func/sub-P000133_task-dmw_bold.nii.gz	380741837	2a06949e6ca780caa303dd6f3685fcad
sub-P000133/func/sub-P000133_task-dps_bold.json	2536	f9c98132016a3c3446172d4ed6e2f218
sub-P000133/func/sub-P000133_task-dps_bold.nii.gz	348803518	75cf4b4553e5c6c298458beafaccb133
sub-P000133/func/sub-P000133_task-fg_bold.json	2533	696088651803082e4c9c5622bfeac915
sub-P000133/func/sub-P000133_task-fg_bold.nii.gz	435123666	99bf1b69966a35b37a53a74c61497334
sub-P000133/func/sub-P000133_task-lib_bold.json	2536	e8de5b8f9f5a83a4bbc74c3a642055e6
sub-P000133/func/sub-P000133_task-lib_bold.nii.gz	333713124	5a0c37b271e97fc211e55d946b54a2ee
sub-P000133/func/sub-P000133_task-rest_run-01_bold.json	2549	1cdaff9fbf734dd595fbc5722d6c8324
sub-P000133/func/sub-P000133_task-rest_run-01_bold.nii.gz	358703827	ad0bdb7477b422bf35616285f4c64c28
sub-P000133/func/sub-P000133_task-rest_run-02_bold.json	2550	e28a928fac1811bb0ac9a145a3e8deef
sub-P000133/func/sub-P000133_task-rest_run-02_bold.nii.gz	360500567	3d249b61d9cd335bebf48bbe962c3954
sub-P000133/func/sub-P000133_task-s_bold.json	2529	5b5ed2dd4f77ec8c3d072b3bd00da6fb
sub-P000133/func/sub-P000133_task-s_bold.nii.gz	327095796	781c692964e2659c9320f100f580a6b3
sub-P000133/func/sub-P000133_task-ss_bold.json	2561	d6a81b9f6ad221226f33f8296b4a1b9a
sub-P000133/func/sub-P000133_task-ss_bold.nii.gz	475503821	c56029208bee0ce8b8cdc71da67f05aa
sub-P000133/func/sub-P000133_task-st_bold.json	2532	507bc5e156d8bdc7efcd8f5a49c696db
sub-P000133/func/sub-P000133_task-st_bold.nii.gz	79701972	9f807415517b4e8a1458a81d5d658675
sub-P000133/func/sub-P000133_task-tgtbtu_bold.json	2545	7759ff856ea24f3f12ec10dda29d5ac2
sub-P000133/func/sub-P000133_task-tgtbtu_bold.nii.gz	372769631	42502a8dd86a1458d94f104381444698
sub-P000133/sub-P000133_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000133/sub-P000133_scans.tsv	1062	58d73d0fbaf177e31b8dd3988899d223
sub-P000147/anat/sub-P000147_T1w.json	1933	044f00e5d46408ace73f1867cf219550
sub-P000147/anat/sub-P000147_T1w.nii.gz	6569633	03e4b33275bd64916b9a0110ad764253
sub-P000147/anat/sub-P000147_mod-T1w_defacemask.nii.gz	68388	a284bd8085811da660b15cd3329f3568
sub-P000147/fmap/sub-P000147_phasediff.json	2544	cfed6989721eb98fd8f45c3176dc4835
sub-P000147/fmap/sub-P000147_phasediff.nii.gz	411704	ec752b17d46e9c7ad9d5b2f706b5db38
sub-P000147/func/sub-P000147_task-dd_bold.json	2538	bab6fd98e43f66d9b242dcfd0e2ab549
sub-P000147/func/sub-P000147_task-dd_bold.nii.gz	325339520	af04a3a1c664d63b1130bd538d13036e
sub-P000147/func/sub-P000147_task-dmw_bold.json	2541	0973a1857c70b034465ca16e85b8aebe
sub-P000147/func/sub-P000147_task-dmw_bold.nii.gz	369336895	717d74300051256322302275a1782f96
sub-P000147/func/sub-P000147_task-dps_bold.json	2541	8f64b6b8c3e4c280e99490c46d734c25
sub-P000147/func/sub-P000147_task-dps_bold.nii.gz	335686699	382df0a77464bfba4ace5b327b83de61
sub-P000147/func/sub-P000147_task-fg_bold.json	2538	b670a0b0fc9b9bdab70d8336ac51e5fe
sub-P000147/func/sub-P000147_task-fg_bold.nii.gz	422633025	90e6094583c045835f1175ffff83d5cf
sub-P000147/func/sub-P000147_task-lib_bold.json	2541	f2003f9fdf6b6b917b3635e902467332
sub-P000147/func/sub-P000147_task-lib_bold.nii.gz	324889434	df68bcc1a7f71cd0e0a1b437bea1d498
sub-P000147/func/sub-P000147_task-rest_run-01_bold.json	2555	69410c08bc1f6bce557c05916be898cd
sub-P000147/func/sub-P000147_task-rest_run-01_bold.nii.gz	348233972	3a9715cbce8db366e01431c259ee94a5
sub-P000147/func/sub-P000147_task-rest_run-02_bold.json	2555	b59365cc176c3b5c112bf6258f537fe8
sub-P000147/func/sub-P000147_task-rest_run-02_bold.nii.gz	346996551	1c40357e4ef36183bced94db689c5ae8
sub-P000147/func/sub-P000147_task-s_bold.json	2535	f730676849eb0cd038b8e76196b84153
sub-P000147/func/sub-P000147_task-s_bold.nii.gz	314956965	a4aaa13d18a61f2d3ba2a875a8b20147
sub-P000147/func/sub-P000147_task-ss_bold.json	2537	96dac57a8ba168b32c5b54cde7cdf88a
sub-P000147/func/sub-P000147_task-ss_bold.nii.gz	457692162	65e2cac28e46d6e0927b0c6168554ff7
sub-P000147/func/sub-P000147_task-st_bold.json	2617	2bb91d4ea9e6cc3566ac0285883bd0fa
sub-P000147/func/sub-P000147_task-st_bold.nii.gz	77154394	fcc95fd3129e642df496e670f1c5c4bc
sub-P000147/func/sub-P000147_task-tgtbtu_bold.json	2550	b3a1db2b931b0fd93bf7a0420f6542f5
sub-P000147/func/sub-P000147_task-tgtbtu_bold.nii.gz	363196331	68c2a8aa834ce5b122eb48db8f1c7bf3
sub-P000147/sub-P000147_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000147/sub-P000147_scans.tsv	1062	a97043e7728f94e7f5d92e94b704fca7
sub-P000149/anat/sub-P000149_T1w.json	1933	7262b901b3941dd2710029c7faa2c08d
sub-P000149/anat/sub-P000149_T1w.nii.gz	6247789	7e5c01ab2d4378a1b84fed21dda49426
sub-P000149/anat/sub-P000149_mod-T1w_defacemask.nii.gz	83945	66042ec10269bf8c9b7b8d28290a42eb
sub-P000149/fmap/sub-P000149_phasediff.json	2522	7ef06f1046af7bcf10d4e5ae5eae18fe
sub-P000149/fmap/sub-P000149_phasediff.nii.gz	413970	3bdf33ca3aa529d7e03ddf0c01110d31
sub-P000149/func/sub-P000149_task-dd_bold.json	2568	dfdbc588c5d0d040ca4d2f995b147b7c
sub-P000149/func/sub-P000149_task-dd_bold.nii.gz	316499928	1eea6667b15a5168adcf0a17b603fc5e
sub-P000149/func/sub-P000149_task-dmw_bold.json	2571	07ceb55d0eafd641b207c66ba1fd3e1f
sub-P000149/func/sub-P000149_task-dmw_bold.nii.gz	355709840	1fadb8847a522a3caef621bab7337d21
sub-P000149/func/sub-P000149_task-dps_bold.json	2571	8331583875246406b5b9a00ccfdbf11e
sub-P000149/func/sub-P000149_task-dps_bold.nii.gz	325154917	f02e4ddd1faff4b980b366008d41c7e8
sub-P000149/func/sub-P000149_task-fg_bold.json	2568	7e596cef6898e8e6e1d93979451c1586
sub-P000149/func/sub-P000149_task-fg_bold.nii.gz	405199205	3e0ef9a8c86cf09009a11c76183555f1
sub-P000149/func/sub-P000149_task-lib_bold.json	2571	f3b13c4bfae9267b5a6c76882df62d17
sub-P000149/func/sub-P000149_task-lib_bold.nii.gz	311849724	9a771e3088cd2a5feee758ea612ac551
sub-P000149/func/sub-P000149_task-rest_run-01_bold.json	2583	720dbbdea4c45488fc399ea4d976e6b0
sub-P000149/func/sub-P000149_task-rest_run-01_bold.nii.gz	332682804	29c36850fa70056bddefdf01e297946c
sub-P000149/func/sub-P000149_task-rest_run-02_bold.json	2582	3495ab15210fce6eed1ff68534e01278
sub-P000149/func/sub-P000149_task-rest_run-02_bold.nii.gz	331847928	9913098bfb1e020c2e563077d9cdcdd4
sub-P000149/func/sub-P000149_task-s_bold.json	2577	b0a6a2fdf6062fa567a88a7a45396360
sub-P000149/func/sub-P000149_task-s_bold.nii.gz	305432455	6a3fc61fc81a9c110411065bccbc1d52
sub-P000149/func/sub-P000149_task-ss_bold.json	2568	1fe03c5960323bf10b0ea1ad61510ea5
sub-P000149/func/sub-P000149_task-ss_bold.nii.gz	443341815	fb42cd2a3b38419a44a35600504ab2fb
sub-P000149/func/sub-P000149_task-st_bold.json	2564	b116cf47a8c3effb0be9de9ee9915e60
sub-P000149/func/sub-P000149_task-st_bold.nii.gz	73973540	7cf53dc92b0faa09dd4498768b99e3fd
sub-P000149/func/sub-P000149_task-tgtbtu_bold.json	2580	1edef00b0d82df388635b18828ec7720
sub-P000149/func/sub-P000149_task-tgtbtu_bold.nii.gz	347885821	d5d704685676c48647f83f15de8e7302
sub-P000149/sub-P000149_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000149/sub-P000149_scans.tsv	1062	b2d4359520628a9b25149cd8b3b951b5
sub-P000150/anat/sub-P000150_T1w.json	1933	daa5401bd6de6360103fc1f0c55f1fb2
sub-P000150/anat/sub-P000150_T1w.nii.gz	7139029	904c8ee580a9c1c1cb3ae9981e7f51ba
sub-P000150/anat/sub-P000150_mod-T1w_defacemask.nii.gz	68943	477fb975bc4ba8a7142fa00585cacbaf
sub-P000150/fmap/sub-P000150_phasediff.json	2447	63f3ffae305241bae7233ca952e1f20e
sub-P000150/fmap/sub-P000150_phasediff.nii.gz	406121	c58fb112fc9bc1d48d26cbac04b5b9ea
sub-P000150/func/sub-P000150_task-dd_bold.json	2475	128ef3ab5c237f38c8eef3f42000401f
sub-P000150/func/sub-P000150_task-dd_bold.nii.gz	336685478	edec9a12cad194df53e7ff3767f40490
sub-P000150/func/sub-P000150_task-dmw_bold.json	2480	47467c4529213537860d4670f647f67a
sub-P000150/func/sub-P000150_task-dmw_bold.nii.gz	380157237	207919f75a29eabe6b82b6138d6e3789
sub-P000150/func/sub-P000150_task-dps_bold.json	2480	eaec03f7986edf5f3b92f3f972bb5012
sub-P000150/func/sub-P000150_task-dps_bold.nii.gz	348279519	5d816e0a103a4c28fa8888144555946b
sub-P000150/func/sub-P000150_task-fg_bold.json	2477	0ce08e1267c7b1ad22be7a0ca8b6c5e8
sub-P000150/func/sub-P000150_task-fg_bold.nii.gz	434477998	515379841a55557d434612b53e8ed011
sub-P000150/func/sub-P000150_task-lib_bold.json	2476	ff3ba90fca7e9aac93e20db121512512
sub-P000150/func/sub-P000150_task-lib_bold.nii.gz	337891074	161228fe957ca3d729be4b991d80a6d9
sub-P000150/func/sub-P000150_task-rest_run-01_bold.json	2494	0f1c1b882df49060711435a02650291a
sub-P000150/func/sub-P000150_task-rest_run-01_bold.nii.gz	356429841	5cfe8a12c65697a2aeb8817bb2f60f82
sub-P000150/func/sub-P000150_task-rest_run-02_bold.json	2494	50d4d9129cc7632a78197c951e7a24c5
sub-P000150/func/sub-P000150_task-rest_run-02_bold.nii.gz	356802536	dc53b113c7d486bec7ba358add6bf3e4
sub-P000150/func/sub-P000150_task-s_bold.json	2474	3aa2b2cf10d4928f8195d022d8d023bf
sub-P000150/func/sub-P000150_task-s_bold.nii.gz	325934128	73d875433a1e7fe43041ef9aca848818
sub-P000150/func/sub-P000150_task-ss_bold.json	2476	f6757433572c1a38e4555f505bd5defe
sub-P000150/func/sub-P000150_task-ss_bold.nii.gz	473059620	0ff50cb687a12886b96fcc45eeab90b5
sub-P000150/func/sub-P000150_task-st_bold.json	2476	9284da783e9d354ff9a254a44b71652f
sub-P000150/func/sub-P000150_task-st_bold.nii.gz	79323398	ef678319c796e30a428530335faaed31
